id,name,type,city,state,zip
260,"Map Academy Charter School (District)","Charter District",Plymouth,MA,02360
261,Marblehead,"Public School District",Marblehead,MA,01945
262,"Marblehead Community Charter Public (District)","Charter District",Marblehead,MA,01945
263,Marion,"Public School District",Mattapoisett,MA,02739
264,Marlborough,"Public School District",Marlborough,MA,01752
265,Marshfield,"Public School District",Marshfield,MA,02050
266,"Martha's Vineyard","Public School District","Vineyard Haven",MA,02568
267,"Martha's Vineyard Charter Public School (District)","Charter District","West Tisbury",MA,02575
268,"Martin Luther King, Jr. Charter School of Excellence (District)","Charter District",Springfield,MA,01108
269,Masconomet,"Public School District",Boxford,MA,01921
270,Mashpee,"Public School District",Mashpee,MA,02649
271,"Match Charter Public School (District)","Charter District",Boston,MA,02215
272,Mattapoisett,"Public School District",Mattapoisett,MA,02739
273,Maynard,"Public School District",Maynard,MA,01754
274,Medfield,"Public School District",Medfield,MA,02052
275,Medford,"Public School District",Medford,MA,02155
276,Medway,"Public School District",Medway,MA,02053
277,Melrose,"Public School District",Melrose,MA,02176
278,"Mendon (non-op)","Public School District",Mendon,MA,01756
279,Mendon-Upton,"Public School District",Mendon,MA,01756
280,"Merrimac (non-op)","Public School District","West Newbury",MA,01985
281,Methuen,"Public School District",Methuen,MA,01844
282,Middleborough,"Public School District",Middleborough,MA,02346
283,"Middlefield (non-op)","Public School District",Huntington,MA,01050
284,Middleton,"Public School District",Boxford,MA,01921
285,Milford,"Public School District",Milford,MA,01757
286,Millbury,"Public School District",Millbury,MA,01527
287,Millis,"Public School District",Millis,MA,02054
288,"Millville (non-op)","Public School District",Blackstone,MA,01504
289,Milton,"Public School District",Milton,MA,02186
290,"Minuteman Regional Vocational Technical","Public School District",Lexington,MA,02421
291,"Mohawk Trail","Public School District","Shelburne Falls",MA,01370
292,"Monomoy Regional School District","Public School District",Chatham,MA,02633
293,"Monroe (non-op)","Public School District","North Adams",MA,01247
294,Monson,"Public School District",Monson,MA,01057
295,"Montachusett Regional Vocational Technical","Public School District",Fitchburg,MA,01420
296,"Montague (non-op)","Public School District","Turners Falls",MA,01376
297,"Monterey (non-op)","Public School District",Sheffield,MA,01257
298,"Montgomery (non-op)","Public School District",Huntington,MA,01050
299,"Mount Greylock","Public School District",Williamstown,MA,01267
300,"Mount Washington (non-op)","Public School District","Mt Washington",MA,01258
301,"Mystic Valley Regional Charter (District)","Charter District",Malden,MA,02148
302,Nahant,"Public School District",Nahant,MA,01908
303,Nantucket,"Public School District",Nantucket,MA,02554
304,Narragansett,"Public School District",Baldwinville,MA,01436
305,Nashoba,"Public School District",Bolton,MA,01740
306,"Nashoba Valley Regional Vocational Technical","Public School District",Westford,MA,01886
307,Natick,"Public School District",Natick,MA,01760
308,Nauset,"Public School District",Orleans,MA,02653
309,Needham,"Public School District",Needham,MA,02492
310,"Neighborhood House Charter (District)","Charter District",Dorchester,MA,02122
311,"New Ashford (non-op)","Public School District",HANCOCK,MA,01237
312,"New Bedford","Public School District","New Bedford",MA,02740
313,"New Braintree (non-op)","Public School District","New Braintree",MA,01531
314,"New Heights Charter School of Brockton (District)","Charter District",Brockton,MA,02301
315,"New Marlborough (non-op)","Public School District",Sheffield,MA,01257
316,"New Salem (non-op)","Public School District",Erving,MA,01344
317,"New Salem-Wendell","Public School District",Erving,MA,01344
318,"Newbury (non-op)","Public School District",Byfield,MA,01922
319,Newburyport,"Public School District",Newburyport,MA,01950
320,Newton,"Public School District",Newtonville,MA,02460
321,Norfolk,"Public School District",Norfolk,MA,02056
322,"Norfolk County Agricultural","Public School District",Walpole,MA,02081
323,"North Adams","Public School District","North Adams",MA,01247
324,"North Andover","Public School District","North Andover",MA,01845
325,"North Attleborough","Public School District","North Attleborough",MA,02760
326,"North Brookfield","Public School District","North Brookfield",MA,01535
327,"North Middlesex","Public School District",Towsend,MA,01469
328,"North Reading","Public School District","North Reading",MA,01864
329,Northampton,"Public School District",Northampton,MA,01060
330,"Northampton-Smith Vocational Agricultural","Public School District",Northampton,MA,01060
331,Northboro-Southboro,"Public School District",Southborough,MA,01772
332,Northborough,"Public School District",Southborough,MA,01772
333,Northbridge,"Public School District",Whitinsville,MA,01588
334,"Northeast Metropolitan Regional Vocational Technical","Public School District",Wakefield,MA,01880
335,"Northern Berkshire Regional Vocational Technical","Public School District","North Adams",MA,01247
336,"Northfield (non-op)","Public School District",Northfield,MA,01360
337,Norton,"Public School District",Norton,MA,02766
338,Norwell,"Public School District",Norwell,MA,02061
339,Norwood,"Public School District",Norwood,MA,02062
340,"Oak Bluffs","Public School District","Vineyard Haven",MA,02568
341,"Oakham (non-op)","Public School District",Oakham,MA,01068
342,"Old Colony Regional Vocational Technical","Public School District",Rochester,MA,02770
343,"Old Rochester","Public School District",Mattapoisett,MA,02739
344,"Old Sturbridge Academy Charter Public School (District)","Charter District",Sturbridge,MA,01566
345,Orange,"Public School District",Orange,MA,01364
346,Orleans,"Public School District",Orleans,MA,02653
347,"Otis (non-op)","Public School District",Otis,MA,01253
348,Oxford,"Public School District",Oxford,MA,01540
349,Palmer,"Public School District",Palmer,MA,01069
350,"Pathfinder Regional Vocational Technical","Public School District",Palmer,MA,01069
351,"Paulo Freire Social Justice Charter School (District)","Charter District",Chicopee,MA,01013
352,"Paxton (non-op)","Public School District",Jefferson,MA,01522
353,Peabody,"Public School District",Peabody,MA,01960
354,Pelham,"Public School District",Amherst,MA,01002
355,Pembroke,"Public School District",Pembroke,MA,02359
356,Pentucket,"Public School District","West Newbury",MA,01985
357,"Pepperell (non-op)","Public School District",Townsend,MA,01469
358,"Peru (non-op)","Public School District",Dalton,MA,01227
359,Petersham,"Public School District",Petersham,MA,01366
360,"Phillipston (non-op)","Public School District",Baldwinville,MA,01436
361,"Phoenix Academy Charter Public High School, Chelsea (District)","Charter District",Chelsea,MA,02150
362,"Phoenix Academy Public Charter High School, Lawrence (District)","Charter District",Lawrence,MA,01840
363,"Phoenix Academy Public Charter High School, Springfield (District)","Charter District",Springfield,MA,01109
364,"Pioneer Charter School of Science (District)","Charter District",Everett,MA,02149
365,"Pioneer Charter School of Science II (District)","Charter District",Saugus,MA,01906
366,"Pioneer Valley","Public School District",Northfield,MA,01360
367,"Pioneer Valley Chinese Immersion Charter (District)","Charter District",Hadley,MA,01035
368,"Pioneer Valley Performing Arts Charter Public (District)","Charter District","South Hadley",MA,01075
369,Pittsfield,"Public School District",Pittsfield,MA,01201
370,"Plainfield (non-op)","Public School District","Shelburne Falls",MA,01370
371,Plainville,"Public School District",Plainville,MA,02762
372,Plymouth,"Public School District",Plymouth,MA,02360
373,Plympton,"Public School District",Kingston,MA,02364
374,"Princeton (non-op)","Public School District",Jefferson,MA,01522
375,"Prospect Hill Academy Charter (District)","Charter District",Cambridge,MA,02139
376,Provincetown,"Public School District",Provincetown,MA,02657
377,Quabbin,"Public School District",Barre,MA,01005
378,"Quaboag Regional","Public School District",Warren,MA,01083
379,Quincy,"Public School District",Quincy,MA,02169
380,"Ralph C Mahar","Public School District",Orange,MA,01364
381,Randolph,"Public School District",Randolph,MA,02368
382,"Raynham (non-op)","Public School District",Bridgewater,MA,02324
383,Reading,"Public School District",Reading,MA,01867
384,"Rehoboth (non-op)","Public School District","North Dighton",MA,02764
385,Revere,"Public School District",Revere,MA,02151
386,Richmond,"Public School District",Richmond,MA,01254
387,"Rising Tide Charter Public (District)","Charter District",Plymouth,MA,02360
388,"River Valley Charter (District)","Charter District",Newburyport,MA,01950
389,Rochester,"Public School District",Mattapoisett,MA,02739
390,Rockland,"Public School District",Rockland,MA,02370
391,Rockport,"Public School District",Rockport,MA,01966
392,Rowe,"Public School District",Rowe,MA,01367
393,"Rowley (non-op)","Public School District",Byfield,MA,01922
394,"Roxbury Preparatory Charter (District)","Charter District",Roxbury,MA,02120
395,"Royalston (non-op)","Public School District",Athol,MA,01331
396,"Russell (non-op)","Public School District",Huntington,MA,01050
397,"Rutland (non-op)","Public School District",Jefferson,MA,01522
398,Salem,"Public School District",Salem,MA,01970
399,"Salem Academy Charter (District)","Charter District",Salem,MA,01970
400,"Salisbury (non-op)","Public School District",Byfield,MA,01922
401,"Sandisfield (non-op)","Public School District",Otis,MA,01253
402,Sandwich,"Public School District",Sandwich,MA,02563
403,Saugus,"Public School District",Saugus,MA,01906
404,Savoy,"Public School District",Savoy,MA,01256
405,Scituate,"Public School District",Scituate,MA,02066
406,Seekonk,"Public School District",Seekonk,MA,02771
407,Sharon,"Public School District",Sharon,MA,02067
408,"Shawsheen Valley Regional Vocational Technical","Public School District",Billerica,MA,01821
409,"Sheffield (non-op)","Public School District",Sheffield,MA,01257
410,"Shelburne (non-op)","Public School District","Shelburne Falls",MA,01370
411,Sherborn,"Public School District",Dover,MA,02030
412,"Shirley (non-op)","Public School District",Shirley,MA,01464
413,Shrewsbury,"Public School District",Shrewsbury,MA,01545
414,Shutesbury,"Public School District",Erving,MA,01344
415,"Silver Lake","Public School District",Kingston,MA,02364
416,"Sizer School: A North Central Charter Essential (District)","Charter District",Fitchburg,MA,01420
417,Somerset,"Public School District",Somerset,MA,02726
418,"Somerset Berkley Regional School District","Public School District",Somerset,MA,02726
419,Somerville,"Public School District",Somerville,MA,02145
420,"South Hadley","Public School District","South Hadley",MA,01075
421,"South Middlesex Regional Vocational Technical","Public School District",Framingham,MA,01702
422,"South Shore Charter Public (District)","Charter District",Norwell,MA,02061
423,"South Shore Regional Vocational Technical","Public School District",Hanover,MA,02339
424,Southampton,"Public School District",Westhampton,MA,01027
425,Southborough,"Public School District",Southborough,MA,01772
426,Southbridge,"Public School District",Southbridge,MA,01550
427,"Southeastern Regional Vocational Technical","Public School District","South Easton",MA,02375
428,"Southern Berkshire","Public School District",Sheffield,MA,01257
429,"Southern Worcester County Regional Vocational School District","Public School District",Charlton,MA,01507
430,"Southfield (non-op)","Public School District","South Weymouth",MA,02190
431,"Southwick (non-op)","Public School District",Southwick,MA,01077
432,"Southwick-Tolland-Granville Regional School District","Public School District",Southwick,MA,01077
433,"Spencer (non-op)","Public School District",Spencer,MA,01562
434,"Spencer-E Brookfield","Public School District",Spencer,MA,01562
435,Springfield,"Public School District",Springfield,MA,01103
436,"Springfield International Charter (District)","Charter District",Springfield,MA,01129
437,"Springfield Preparatory Charter School (District)","Charter District",Springfield,MA,01104
438,"Sterling (non-op)","Public School District",Jefferson,MA,01522
439,"Stockbridge (non-op)","Public School District",Housatonic,MA,01236
440,Stoneham,"Public School District",Stoneham,MA,02180
441,Stoughton,"Public School District",Stoughton,MA,02072
442,"Stow (non-op)","Public School District",Bolton,MA,01740
443,Sturbridge,"Public School District",Fiskdale,MA,01518
444,"Sturgis Charter Public (District)","Charter District",Hyannis,MA,02601
445,Sudbury,"Public School District",Sudbury,MA,01776
446,Sunderland,"Public School District","South Deerfield",MA,01373
447,Sutton,"Public School District",Sutton,MA,01590
448,Swampscott,"Public School District",Swampscott,MA,01907
449,Swansea,"Public School District",Swansea,MA,02777
450,"TEC Connections Academy Commonwealth Virtual School District","Public School District","East Walpole",MA,02032
451,Tantasqua,"Public School District",Fiskdale,MA,01518
452,Taunton,"Public School District",Taunton,MA,02780
453,"Templeton (non-op)","Public School District",Baldwinville,MA,01436
454,Tewksbury,"Public School District",Tewksbury,MA,01876
455,Tisbury,"Public School District","Vineyard Haven",MA,02568
456,"Tolland (non-op)","Public School District",Southwick,MA,01077
457,Topsfield,"Public School District",Boxford,MA,01921
458,"Townsend (non-op)","Public School District",Townsend,MA,01469
459,"Tri-County Regional Vocational Technical","Public School District",Franklin,MA,02038
460,Triton,"Public School District",Byfield,MA,01922
461,Truro,"Public School District",Truro,MA,02666
462,Tyngsborough,"Public School District",Tyngsborough,MA,01879
463,"Tyringham (non-op)","Public School District",Lee,MA,01238
464,"UP Academy Charter School of Boston (District)","Charter District",Boston,MA,02127
465,"UP Academy Charter School of Dorchester (District)","Charter District",Boston,MA,02124
466,"Up-Island Regional","Public School District","Vineyard Haven",MA,02568
467,"Upper Cape Cod Regional Vocational Technical","Public School District",Bourne,MA,02532
468,"Upton (non-op)","Public School District",Mendon,MA,01756
469,Uxbridge,"Public School District",Uxbridge,MA,01569
470,"Veritas Preparatory Charter School (District)","Charter District",Springfield,MA,01105
471,Wachusett,"Public School District",Jefferson,MA,01522
472,Wakefield,"Public School District",Wakefield,MA,01880
473,Wales,"Public School District",Fiskdale,MA,01518
474,Walpole,"Public School District",Walpole,MA,02081
475,Waltham,"Public School District",Waltham,MA,02452
476,Ware,"Public School District",Ware,MA,01082
477,Wareham,"Public School District",Wareham,MA,02571
478,"Warren (non-op)","Public School District",Warren,MA,01083
479,"Warwick (non-op)","Public School District",Warwick,MA,01378
480,"Washington (non-op)","Public School District",Dalton,MA,01227
481,Watertown,"Public School District",Watertown,MA,02472
482,Wayland,"Public School District",Wayland,MA,01778
483,Webster,"Public School District",Webster,MA,01570
484,Wellesley,"Public School District",Wellesley,MA,02481
485,Wellfleet,"Public School District",Orleans,MA,02653
486,"Wendell (non-op)","Public School District",Erving,MA,01344
487,"Wenham (non-op)","Public School District",Wenham,MA,01984
488,"West Boylston","Public School District","West Boylston",MA,01583
489,"West Bridgewater","Public School District","West Bridgewater",MA,02379
490,"West Brookfield (non-op)","Public School District",Warren,MA,01083
491,"West Newbury (non-op)","Public School District","West Newbury",MA,01985
492,"West Springfield","Public School District","West Springfield",MA,01089
493,"West Stockbridge (non-op)","Public School District",Housatonic,MA,01236
494,"West Tisbury (non-op)","Public School District","Vineyard Haven",MA,02568
495,Westborough,"Public School District",Westborough,MA,01581
496,Westfield,"Public School District",Westfield,MA,01085
497,Westford,"Public School District",Westford,MA,01886
498,Westhampton,"Public School District",Westhampton,MA,01027
499,"Westminster (non-op)","Public School District",Ashburnham,MA,01430
500,Weston,"Public School District",Weston,MA,02493
501,Westport,"Public School District",Westport,MA,02790
502,Westwood,"Public School District",Westwood,MA,02090
503,Weymouth,"Public School District",Weymouth,MA,02189
504,Whately,"Public School District","South Deerfield",MA,01373
505,"Whitman (non-op)","Public School District",Whitman,MA,02382
506,Whitman-Hanson,"Public School District",Whitman,MA,02382
507,"Whittier Regional Vocational Technical","Public School District",Haverhill,MA,01830
508,"Wilbraham (non-op)","Public School District",Wilbraham,MA,01095
509,Williamsburg,"Public School District",Westhampton,MA,01027
510,"Williamstown (non-op)","Public School District",Williamstown,MA,01267
511,Wilmington,"Public School District",Wilmington,MA,01887
512,Winchendon,"Public School District",Winchendon,MA,01475
513,Winchester,"Public School District",Winchester,MA,01890
514,"Windsor (non-op)","Public School District",Dalton,MA,01227
515,Winthrop,"Public School District",Winthrop,MA,02152
516,Woburn,"Public School District",Woburn,MA,01801
517,Worcester,"Public School District",Worcester,MA,01609
518,Worthington,"Public School District",Worthington,MA,01098
519,Wrentham,"Public School District",Wrentham,MA,02093
520,"Yarmouth (non-op)","Public School District","South Yarmouth",MA,02664
